book_name,price,ratings,upc_code,genre
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Â23.89,Four,31075275518532d7,Add a comment
The Art Forger,Â40.76,Three,80cfab6bcff3a244,Add a comment
On a Midnight Clear,Â14.07,Three,b757c0c361e689ce,Add a comment
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Â53.90,Two,228f74b74f3a08ae,Add a comment
"Shobu Samurai, Project Aryoku (#3)",Â29.06,Three,0c27e6c3744fc14b,Add a comment
Modern Romance,Â28.26,Five,caf4fe9311f1dc59,Add a comment
The White Queen (The Cousins' War #1),Â25.91,Five,6875c5657661b2fb,Add a comment
The Song of Achilles,Â37.40,Five,e88fb1c9397cfb27,Add a comment
The Immortal Life of Henrietta Lacks,Â40.67,Two,f72f61ad6a5f12ed,Add a comment
The Dovekeepers,Â48.78,One,3d76bc83c6b644c9,Add a comment
More Than Music (Chasing the Dream #1),Â37.61,Two,47d47155e89c8be7,Add a comment
Code Name Verity (Code Name Verity #1),Â22.13,Four,33a3e0e3ffde0dcd,Add a comment
Cell,Â20.29,Four,bfbb54bc8cdeed2b,Add a comment
Angels Walking (Angels Walking #1),Â34.20,Two,1fbb5f786e53a0ce,Add a comment
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Â56.48,Two,c1379d3744f1dd2c,Add a comment
A People's History of the United States,Â40.79,Two,1ad06aed9349af46,Add a comment
A Brush of Wings (Angels Walking #3),Â55.51,One,01a177623cce9596,Add a comment
Rook,Â37.86,Four,44d97b6707dae3f0,Add a comment
The Midnight Watch: A Novel of the Titanic and the Californian,Â26.20,One,14e44163678e24dc,Add a comment
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Â59.15,Four,3063c7e95d0bf76f,Add a comment
The Children,Â11.88,Three,64fd010bf8d15096,Add a comment
One with You (Crossfire #5),Â15.71,Four,81ef44fcc5f454df,Add a comment
Without Shame,Â48.27,Five,ab60e6f5a63e1cfb,Add a comment
Watchmen,Â58.05,Four,d1848064c54e01c7,Add a comment
A Hero's Curse (The Unseen Chronicles #1),Â50.49,Three,c181ca8eabe7d18c,Add a comment
23 Degrees South: A Tropical Tale of Changing Whether...,Â35.79,Two,61cf7eb9d2cd8bb0,Add a comment
The Glass Castle,Â16.24,One,47f4fd3e8e1dac05,Add a comment
The Drowning Girls,Â35.67,Three,7a10353c9c54cf7c,Add a comment
Team of Rivals: The Political Genius of Abraham Lincoln,Â20.12,Five,ba047a636b7d3793,Add a comment
John Adams,Â57.43,Four,68407606544d6f22,Add a comment
Good in Bed (Cannie Shapiro #1),Â37.05,Five,c00bc29a678a6efb,Add a comment
The Joy of Cooking,Â43.27,Four,d326e189b1210916,Add a comment
The Golden Compass (His Dark Materials #1),Â18.77,One,d33824cb93ecab6f,Add a comment
The God Delusion,Â46.85,Three,2bc80eba94950873,Add a comment
Pride and Prejudice,Â19.27,Four,720c36b2bee4692e,Add a comment
Mere Christianity,Â48.51,Three,f38f37ed934d84b2,Add a comment
Fun Home: A Family Tragicomic,Â56.59,Four,56a34d0cec11d6b0,Add a comment
The Raven King (The Raven Cycle #4),Â30.57,Two,2e4fc5eacceec12c,Add a comment
Find Her (Detective D.D. Warren #8),Â22.37,One,b28c7d07afa7063b,Add a comment
Evicted: Poverty and Profit in the American City,Â42.27,One,75cc85cdbe9ad46b,Add a comment
A Game of Thrones (A Song of Ice and Fire #1),Â46.42,Two,03cbb67c0f990d87,Add a comment
A Clash of Kings (A Song of Ice and Fire #2),Â10.79,Three,89a89e76f3516357,Add a comment
The Tipping Point: How Little Things Can Make a Big Difference,Â10.02,Two,224fa77d4b248046,Add a comment
The Rest Is Noise: Listening to the Twentieth Century,Â34.77,One,e2d47e82c50d41d9,Add a comment
The Purpose Driven Life: What on Earth Am I Here for?,Â37.19,Three,0e7beedf0ee9380c,Add a comment
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Â47.80,Three,a8b0ea6490bc818f,Add a comment
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),Â57.48,One,8f5d16a5a9bd58b2,Add a comment
"The End of Faith: Religion, Terror, and the Future of Reason",Â22.13,Four,b3f2bc2cefb35f05,Add a comment
The Complete Poems,Â41.32,Five,23707d3ddf14a999,Add a comment
The Catcher in the Rye,Â24.55,One,487449f4f6322f0f,Add a comment
The Case for Christ (Cases for Christianity),Â47.84,One,970bd3316219e7dc,Add a comment
The Blind Side: Evolution of a Game,Â53.71,Five,cd3dcd83bb002e78,Add a comment
Seven Days in the Art World,Â52.33,Two,07806456878931bc,Add a comment
Sarah's Key,Â46.29,One,5b2cd5b31a510848,Add a comment
Rogue Lawyer (Rogue Lawyer #1),Â50.11,Three,b4f5672f68ec3a83,Add a comment
Manuscript Found in Accra,Â34.98,Two,546da23278482b0a,Add a comment
Fire Bound (Sea Haven/Sisters of the Heart #5),Â21.28,Four,2ed3a794a70aa85f,Add a comment
Cosmos,Â36.17,Two,dbe33cf29ef1623d,Add a comment
#GIRLBOSS,Â50.96,One,165affa7adb5eded,Add a comment
The Sense of an Ending,Â31.38,Three,4130678275eb7c8c,Add a comment
The Republic,Â33.78,Three,0ec9d2b018fb10d8,Add a comment
The Odyssey,Â29.64,Three,f0512adadffd2480,Add a comment
The Light of the Fireflies,Â54.43,One,04e43893e32f9d29,Add a comment
The Iliad,Â16.16,One,86d8bd7afa5b51b3,Add a comment
The Communist Manifesto,Â14.76,Three,18b4545a5ed15581,Add a comment
Lord of the Flies,Â24.89,Three,71a6471bbdac21d9,Add a comment
Unicorn Tracks,Â18.78,Three,7ae099f3898e0209,Fantasy
"Saga, Volume 6 (Saga (Collected Editions) #6)",Â25.02,Three,c849f0b2f5d6a742,Fantasy
Princess Between Worlds (Wide-Awake Princess #5),Â13.34,Five,0e691eda369f4e09,Fantasy
Masks and Shadows,Â56.40,Two,fa9610a50a1bf149,Fantasy
Crown of Midnight (Throne of Glass #2),Â43.29,Three,7267864328ae8b9d,Fantasy
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Â28.09,Two,6d5300b2d8f37e07,Fantasy
A Court of Thorns and Roses (A Court of Thorns and Roses #1),Â52.37,One,01d2001ac1e6f8a3,Fantasy
Throne of Glass (Throne of Glass #1),Â35.07,Three,590a9cccf7db9f7d,Fantasy
The Glittering Court (The Glittering Court #1),Â44.28,One,2dbb7ec08cdd7f3c,Fantasy
Hollow City (Miss Peregrineâs Peculiar Children #2),Â42.98,One,4ce91d31c1e57c33,Fantasy
The Star-Touched Queen,Â46.02,Five,1528279aec1f3dce,Fantasy
The Hidden Oracle (The Trials of Apollo #1),Â52.26,Two,992974ba6a0536ea,Fantasy
The Bane Chronicles (The Bane Chronicles #1-11),Â44.73,Four,dc6f688b82e42a5b,Fantasy
Island of Dragons (Unwanteds #7),Â29.65,One,2b52334fab158861,Fantasy
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Â37.51,Five,3c6fe637a0180b01,Fantasy
City of Glass (The Mortal Instruments #3),Â56.02,Four,966ebb738e0f9d9b,Fantasy
Searching for Meaning in Gailana,Â38.73,One,2f0213137a80d485,Fantasy
The Star-Touched Queen,Â32.30,Five,4a7a25be293ad678,Fantasy
A Shard of Ice (The Black Symphony Saga #1),Â56.63,Three,63d5f1651880dcea,Fantasy
King's Folly (The Kinsman Chronicles #1),Â39.61,Five,4c82371b8cd02d4d,Fantasy
Every Heart a Doorway (Every Heart A Doorway #1),Â12.16,Five,4fa75fc6829431ca,Fantasy
A Gathering of Shadows (Shades of Magic #2),Â44.81,Four,d1378a0ad06ff979,Fantasy
The Raven Boys (The Raven Cycle #1),Â57.74,Four,e0b3a679b83caccc,Fantasy
The False Prince (The Ascendance Trilogy #1),Â56.00,Five,a2a9f76339d21ab1,Fantasy
Tell the Wind and Fire,Â45.51,Three,84126312e2431a09,Fantasy
A Feast for Crows (A Song of Ice and Fire #4),Â17.21,Four,f2c8f4b4c94d5c5c,Fantasy
The Demonists (Demonist #1),Â52.11,Two,ff2dffba388d9922,Fantasy
The Beast (Black Dagger Brotherhood #14),Â46.08,Five,8930013d06942df1,Fantasy
Paper and Fire (The Great Library #2),Â49.45,Five,ae884ac655d6ee3e,Fantasy
Harry Potter and the Order of the Phoenix (Harry Potter #5),Â31.63,Four,5a6b7155f2797537,Fantasy
Harry Potter and the Half-Blood Prince (Harry Potter #6),Â48.75,Five,73f4f87dd936ee5c,Fantasy
Harry Potter and the Chamber of Secrets (Harry Potter #2),Â14.74,One,c7c4f55b7321cba7,Fantasy
The Rose & the Dagger (The Wrath and the Dawn #2),Â58.64,Four,322a9e34d87f54b1,Fantasy
Soldier (Talon #3),Â24.72,Two,feaaae90514eb2ac,Fantasy
Midnight Riot (Peter Grant/ Rivers of London - books #1),Â55.46,Two,e9056f9b5a40a301,Fantasy
Heir to the Sky,Â44.07,Four,b003f8bb02f76dc5,Fantasy
Eragon (The Inheritance Cycle #1),Â43.87,Three,b843f52a986a2914,Fantasy
Darkfever (Fever #1),Â56.02,One,468bd274ac084bb9,Fantasy
Ash,Â22.06,Four,5d22e2a46604b6e7,Fantasy
A Storm of Swords (A Song of Ice and Fire #3),Â31.22,Two,87beabf664115d79,Fantasy
Vampire Girl (Vampire Girl #1),Â53.82,Two,dab5e75d1339706a,Fantasy
The Silent Twin (Detective Jennifer Knight #3),Â36.25,Three,9e9932ae1a7d0943,Fantasy
The Mirror & the Maze (The Wrath and the Dawn #1.5),Â29.38,One,c40b70e0f6d80189,Fantasy
Sister Sable (The Mad Queen #1),Â13.33,Three,3a9a7c5895e82646,Fantasy
Shadow Rites (Jane Yellowrock #10),Â21.72,Four,229cd6564bf0dce4,Fantasy
Origins (Alphas 0.5),Â28.99,One,8932e5c12f12ffed,Fantasy
One Second (Seven #7),Â52.94,Two,7ea31f38675b91c1,Fantasy
Myriad (Prentor #1),Â58.75,Four,63e20a0f98218a87,Fantasy
Without Borders (Wanderlove #1),Â45.07,Two,acddfeab2a407640,New Adult
The Mistake (Off-Campus #2),Â43.29,Three,99ff4cc6491e8f5c,New Adult
The Matchmaker's Playbook (Wingmen Inc. #1),Â55.85,One,08db62f24627e71f,New Adult
The Hook Up (Game On #1),Â36.29,Five,6e473eff459e809f,New Adult
Shameless,Â58.35,Three,c068c013d6921fea,New Adult
Off Sides (Off #1),Â39.45,Five,b6f1cfadc4dd79d4,New Adult
The Requiem Red,Â22.65,One,f77dbf2323deb740,Young Adult
Set Me Free,Â17.46,Five,ce6396b0f23f6ecc,Young Adult
The Natural History of Us (The Fine Art of Pretending #2),Â45.22,Three,cedf82b5086e4691,Young Adult
Obsidian (Lux #1),Â14.86,Two,3c346ab1e76ae1f6,Young Adult
Burning,Â28.81,Three,5ceb951f629700a2,Young Adult
A Fierce and Subtle Poison,Â28.13,Four,842790dfaa937484,Young Adult
Scarlett Epstein Hates It Here,Â43.55,Five,1c929cfd16b71907,Young Adult
"Nightingale, Sing",Â38.28,One,50b8f80311b31ede,Young Adult
Library of Souls (Miss Peregrineâs Peculiar Children #3),Â48.56,Five,ba54932df84e8cea,Young Adult
Frostbite (Vampire Academy #2),Â29.99,Five,116a2fdc9a45bab0,Young Adult
Wild Swans,Â14.36,Two,3fb15ace50d6142b,Young Adult
Until Friday Night (The Field Party #1),Â46.31,Two,aba2db9afb1469c7,Young Adult
This Is Where It Ends,Â27.12,Two,f0f38174a7e689a3,Young Adult
The Darkest Lie,Â35.35,Five,6edacfd1f8ebb9eb,Young Adult
My Kind of Crazy,Â40.36,One,137b0b2775701e11,Young Adult
Don't Get Caught,Â55.35,One,ad2887ce04583910,Young Adult
Catching Jordan (Hundred Oaks),Â50.83,Three,e2e7b683b4c15b7d,Young Adult
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Â58.14,Four,41164b8ac02a2c42,Young Adult
The Epidemic (The Program 0.6),Â14.44,Five,f732d7d18a91d2ba,Young Adult
Stars Above (The Lunar Chronicles #4.5),Â48.05,Two,b63ea3f7a57ae099,Young Adult
No Love Allowed (Dodge Cove #1),Â54.65,Four,db84624b151cbe06,Young Adult
"Exit, Pursued by a Bear",Â51.34,Four,c65c25d990fc7025,Young Adult
The Alien Club,Â54.40,One,e77594ece9b9d1fe,Young Adult
Don't Forget Steven,Â33.23,One,e845d305f64154f1,Young Adult
South of Sunshine,Â28.93,One,331c26103d885cae,Young Adult
My Life Next Door (My Life Next Door ),Â36.39,Five,9a7291b89bd5445c,Young Adult
Future Shock (Future Shock #1),Â55.65,Five,df6a7c43faa6732b,Young Adult
Nightstruck: A Novel,Â50.35,Four,746029796363aa51,Young Adult
Tell the Wolves I'm Home,Â50.96,Two,2a1b3d967cda1da2,Young Adult
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Â47.31,Four,e75f3ae1da1cc652,Young Adult
Where She Went (If I Stay #2),Â41.73,Four,60369d96b7b80869,Young Adult
Two Summers,Â14.64,One,3a7d54a264d9f33e,Young Adult
The Darkest Corners,Â11.33,Five,c4182bdb53e2459a,Young Adult
Tell Me Three Things,Â41.81,One,50d5a7b861ed1c54,Young Adult
Lola and the Boy Next Door (Anna and the French Kiss #2),Â23.63,Four,5e1a88d248599768,Young Adult
Kill the Boy Band,Â15.52,Five,44f545727e704187,Young Adult
Isla and the Happily Ever After (Anna and the French Kiss #3),Â48.13,Five,45045146dbf7b009,Young Adult
An Abundance of Katherines,Â10.00,Five,f36d24c309e87e5b,Young Adult
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Â24.17,Four,eff24325e0ede639,Young Adult
Walk the Edge (Thunder Road #2),Â32.36,Three,0e4e2d31c2fb3aad,Young Adult
Two Boys Kissing,Â32.74,Two,61bc8167c9680283,Young Adult
The New Guy (and Other Senior Year Distractions),Â44.92,Three,3e42ac0f4d43320f,Young Adult
"The Land of 10,000 Madonnas",Â29.64,Four,35e69a79d2b1e804,Young Adult
Scarlet (The Lunar Chronicles #2),Â14.57,Four,510832818edb6fbc,Young Adult
Legend (Legend #1),Â43.69,Four,0ce8075fab4a2b5b,Young Adult
Lady Renegades (Rebel Belle #3),Â53.04,Five,16e843e6b853cc2f,Young Adult
Golden (Heart of Dread #3),Â42.21,Four,984b3b6e7479b571,Young Adult
Cinder (The Lunar Chronicles #1),Â26.09,One,7e9579921e5407cb,Young Adult
Boy Meets Boy,Â21.12,Three,8e0bc2fe4e7d35b5,Young Adult
Annie on My Mind,Â36.83,Five,7bf87402413c27ff,Young Adult
New Moon (Twilight #2),Â12.86,Four,6fa3ea52c8e31e06,Young Adult
Girl Online On Tour (Girl Online #2),Â53.47,One,97b8f130d32e9f4e,Young Adult
The Haters,Â27.89,Five,fff8a057a40c4a60,Young Adult
The Art of Not Breathing,Â40.83,Four,5bc1fbccfbf2355c,Young Adult
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Â42.96,Four,aadee1c326d286e3,Science
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Â57.36,Five,e4f74c16de34d440,Science
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Â44.74,Four,3edcccc4f341fb1a,Science
Tipping Point for Planet Earth: How Close Are We to the Edge?,Â37.55,One,148715df5a02ea5e,Science
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Â55.91,One,ca74f2e3c35a3e77,Science
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,Â28.41,One,0c11e2d068768dbb,Science
The Origin of Species,Â10.01,Four,0345872b14f9e774,Science
The Grand Design,Â13.76,Three,3213b1f13f5f0f7c,Science
Peak: Secrets from the New Science of Expertise,Â16.28,Two,6036239d2ab349b7,Science
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Â13.03,Four,c6bf14cb901c63ac,Science
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Â57.35,Five,63c0826ef59eae66,Science
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Â25.83,Two,61002f3b7ba5d780,Science
Seven Brief Lessons on Physics,Â30.60,Four,281a244ce1954711,Science
The Selfish Gene,Â29.45,One,6f2c0a9adbb2bca9,Science
A Light in the Attic,Â51.77,Three,a897fe39b1053632,Poetry
The Black Maria,Â52.15,One,1dfe412b8ac00530,Poetry
Shakespeare's Sonnets,Â20.66,Four,30a7f60cd76ca58c,Poetry
Olio,Â23.88,One,feb7cc7701ecf901,Poetry
You can't bury them all: Poems,Â33.63,Two,55f9da0c5eea2e10,Poetry
Slow States of Collapse: Poems,Â57.31,Three,b4fd5943413e089a,Poetry
Untitled Collection: Sabbath Poems 2014,Â14.27,Four,657fe5ead67a7767,Poetry
Poems That Make Grown Women Cry,Â14.19,Four,31001a1210623bd4,Poetry
Night Sky with Exit Wounds,Â41.05,One,cfeb1e1e0e695b58,Poetry
salt.,Â46.78,Four,86cbddb61ea78bb7,Poetry
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Â50.89,Five,aa35446aab16017f,Poetry
Out of Print: City Lights Spotlight No. 14,Â53.64,Five,c0fc0cd215ee1724,Poetry
Les Fleurs du Mal,Â29.04,Five,c44c5e1425475206,Poetry
Howl and Other Poems,Â40.45,Two,b7870fa6dc088fbb,Poetry
Leave This Song Behind: Teen Poetry at Its Best,Â51.17,Five,b74ee891e2a6dd69,Poetry
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Â15.42,Five,3d250ab0f12be445,Poetry
The Crossover,Â38.77,Four,b228042c088b1913,Poetry
Booked,Â17.49,Five,b54d7416bb445989,Poetry
Twenty Love Poems and a Song of Despair,Â30.95,Four,e63c3f25338baf9a,Poetry
"Vampire Knight, Vol. 1 (Vampire Knight #1)",Â15.40,One,e7e87087b1a44711,Paranormal
Wall and Piece,Â44.18,Four,ccd9ffa25efabdea,Art
Feathers: Displays of Brilliant Plumage,Â49.05,Three,9194ae88379dbf1a,Art
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Â48.63,Four,d6d9ffea95f2f8bf,Art
The New Drawing on the Right Side of the Brain,Â43.02,Three,3eec766dda26fa64,Art
History of Beauty,Â10.29,Four,8a150fd8ff5d7686,Art
The Story of Art,Â41.14,Four,9147c5251cc99eb1,Art
The Art Book,Â32.34,Two,4b8fa561a1e52d1c,Art
Ways of Seeing,Â39.51,Five,66a4e422b212726a,Art
The Lucifer Effect: Understanding How Good People Turn Evil,Â10.40,One,4e812d32d64e2431,Psychology
The Golden Condom: And Other Essays on Love Lost and Found,Â39.43,One,235fa48eeed11d82,Psychology
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Â56.27,Three,ce8666d9b42fc9a0,Psychology
An Unquiet Mind: A Memoir of Moods and Madness,Â21.30,Three,46cb43c2ab133ccc,Psychology
"Thinking, Fast and Slow",Â21.14,One,719d72f3ee512dc6,Psychology
Civilization and Its Discontents,Â59.95,Two,396385e3de5d18c3,Psychology
8 Keys to Mental Health Through Exercise,Â31.04,One,f5873c8fc7760000,Psychology
The Argonauts,Â10.93,Two,c99761a700ade23f,Autobiography
M Train,Â27.18,One,5569c3fea112718e,Autobiography
Lab Girl,Â40.85,One,825d6c44da3ca5a6,Autobiography
Approval Junkie: Adventures in Caring Too Much,Â58.81,Five,612369a5947a012e,Autobiography
Running with Scissors,Â12.91,Four,28921443f052bea6,Autobiography
Me Talk Pretty One Day,Â57.60,Two,abc4a7ee16c21088,Autobiography
Lust & Wonder,Â11.87,Two,0dcadb06206abd3c,Autobiography
Life Without a Recipe,Â59.04,Five,c53d9fefcda371e9,Autobiography
A Heartbreaking Work of Staggering Genius,Â54.29,Five,c9770bb1d5a492a0,Autobiography
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Â37.35,Two,ef49db2aaa9bb547,Parenting
Fifty Shades Freed (Fifty Shades #3),Â15.36,Five,ed813a848580ba50,Adult Fiction
The Long Haul (Diary of a Wimpy Kid #9),Â44.07,One,f21effc079a2b38a,Humor
Old School (Diary of a Wimpy Kid #10),Â11.83,Five,02b74068fa98d8a4,Humor
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Â25.98,Four,b8a8ff84233f0570,Humor
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Â14.75,Five,fbb21a2f71f4d981,Humor
Dress Your Family in Corduroy and Denim,Â43.68,Three,7e9068872228c474,Humor
Toddlers Are A**holes: It's Not Your Fault,Â25.55,One,4242cc3d0437db12,Humor
When You Are Engulfed in Flames,Â30.89,Five,dab0196cd5fc8e5e,Humor
Naked,Â31.69,Three,54aeeb4610d3ae08,Humor
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Â55.50,Five,190fbebbf798c31a,Humor
Holidays on Ice,Â51.07,Two,0cb4856be3694a57,Humor
Security,Â39.25,Two,6f78a0d744c35456,Horror
Follow You Home,Â21.36,One,8585760646e3aa2a,Horror
The Loney,Â23.40,One,2d88a31f325dfd3b,Horror
Pet Sematary,Â10.56,Three,af58a74e4b2a23a0,Horror
Doctor Sleep (The Shining #2),Â40.12,Two,bf5de316a5e9a4ab,Horror
Psycho: Sanitarium (Psycho #1.5),Â36.97,Five,b8d7b3f5c7a95d65,Horror
Can You Keep a Secret? (Fear Street Relaunch #4),Â48.64,One,d069086944f2e330,Horror
Red Dragon (Hannibal Lecter #1),Â23.37,Three,e958ae92f328c181,Horror
Dracula the Un-Dead,Â35.63,Five,e46b1074b99ac4b6,Horror
Night Shift (Night Shift #1-20),Â12.75,Four,869d20b3b8128230,Horror
Needful Things,Â47.51,Four,70b585c9d0f15725,Horror
Misery,Â34.79,Two,81d4191030b9704b,Horror
It,Â25.01,Three,670a2773607d785d,Horror
'Salem's Lot,Â49.56,Four,6e9403f00acd6752,Horror
The Stand,Â57.86,Two,49f24193f0b961e6,Horror
The Girl with All the Gifts,Â49.47,Three,92dcc54a27107a37,Horror
House of Leaves,Â54.89,One,557c03c284be1bf2,Horror
Sapiens: A Brief History of Humankind,Â54.23,Five,4165285e1663650f,History
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Â25.52,One,9a9d6e9bc555731e,History
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,Â19.73,One,a3d2a4250807f1e9,History
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",Â36.28,Two,7392c0032f92d816,History
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,Â59.64,One,de3f25248ba0789f,History
Zealot: The Life and Times of Jesus of Nazareth,Â24.70,Three,dd5bfa6cc2c0ecc3,History
A Distant Mirror: The Calamitous 14th Century,Â14.58,Three,d5e0526e1ab682a3,History
1491: New Revelations of the Americas Before Columbus,Â21.80,Three,6e8e5626ac4d279e,History
Brilliant Beacons: A History of the American Lighthouse,Â11.45,Three,7f5157bf53065d36,History
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",Â44.48,Five,f16c2edb2a603f92,History
A Short History of Nearly Everything,Â52.40,Five,6c7fa6844380f50a,History
The Rise and Fall of the Third Reich: A History of Nazi Germany,Â39.67,Two,774fa432bd7d9c47,History
Catherine the Great: Portrait of a Woman,Â58.55,Four,f3c70d296ec796c4,History
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,Â42.91,Five,0d210d2448c3018f,History
The Hiding Place,Â55.91,Four,c4589ee5977a47be,History
America's War for the Greater Middle East: A Military History,Â51.22,Two,add33db6ff80db24,History
The Guns of August,Â14.54,Two,b5da59dd177eb36b,History
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",Â43.70,Two,1812b8f5641287e3,History
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â30.52,Three,5674a18a29a43ced,Food and Drink
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Â56.41,One,142d767a56a9254d,Food and Drink
My Paris Kitchen: Recipes and Stories,Â33.37,Two,784bc2279baa878d,Food and Drink
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Â14.02,Four,72f9d5be3472d34e,Food and Drink
"Layered: Baking, Building, and Styling Spectacular Cakes",Â40.11,One,7b75cc7f223791f4,Food and Drink
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Â37.34,Five,e4c7f3487d17fd42,Food and Drink
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Â37.60,Two,e28e330cbdf01126,Food and Drink
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,Â41.25,One,96a38e7c813d8f1d,Food and Drink
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Â42.16,Three,46c1530d7546ea6d,Food and Drink
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Â28.77,Three,ddc8340dabc8641b,Food and Drink
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Â19.55,One,245e6bf08b8d2955,Food and Drink
Barefoot Contessa Back to Basics,Â28.01,One,999912e63a3262ae,Food and Drink
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Â50.62,Five,0e0da9192a025efc,Food and Drink
My Kitchen Year: 136 Recipes That Saved My Life,Â11.53,Two,8bbd7df8a324f31d,Food and Drink
Everyday Italian: 125 Simple and Delicious Recipes,Â20.10,Five,76319fe9d8b465a3,Food and Drink
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Â38.77,One,a4eef523118805ef,Food and Drink
Cravings: Recipes for What You Want to Eat,Â20.50,Three,2587c54f5530dafc,Food and Drink
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Â12.34,Four,65cfc9f242c2984a,Food and Drink
32 Yolks,Â53.63,Two,b1a227b7609ff263,Food and Drink
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Â11.38,Five,924438fc6cbec836,Food and Drink
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Â46.01,Four,2a9fcb3382d351c8,Food and Drink
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Â28.25,Two,eff5710404e2ff78,Food and Drink
The Barefoot Contessa Cookbook,Â59.92,Five,6478ccb4416e6a5d,Food and Drink
Better Homes and Gardens New Cook Book,Â39.61,Three,faf841f81c52638b,Food and Drink
The Power Greens Cookbook: 140 Delicious Superfood Recipes,Â11.05,Five,f701fae56b645ef7,Food and Drink
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Â24.91,Five,12a90b90283b2e6d,Food and Drink
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Â13.66,Two,4672d10b9b1e7a05,Food and Drink
The Smitten Kitchen Cookbook,Â23.59,One,742702d662a71410,Food and Drink
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Â34.32,Three,311634df10651e05,Food and Drink
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Â33.14,Three,6c4d17a46cac8787,Food and Drink
Redeeming Love,Â20.47,Five,b53db2271c9624f7,Christian Fiction
